file_name,line_num
v.bedeschi.csv,26311
v.bedeschi.csv,26314
v.bedeschi.csv,26427
v.bedeschi.csv,26429
v.bedeschi.csv,26481
v.bedeschi.csv,26482
v.bedeschi.csv,26490
v.bedeschi.csv,26519
v.bedeschi.csv,26689
v.bedeschi.csv,26690
v.bedeschi.csv,26835
v.bedeschi.csv,26838
v.bedeschi.csv,26980
v.bedeschi.csv,26981
v.bedeschi.csv,27200
v.bedeschi.csv,27203
v.bedeschi.csv,27366
v.bedeschi.csv,27368
v.bedeschi.csv,27394
v.bedeschi.csv,27399
v.bedeschi.csv,27405
v.bedeschi.csv,27421
v.bedeschi.csv,27530
v.bedeschi.csv,27532
v.bedeschi.csv,27683
v.bedeschi.csv,27721
v.bedeschi.csv,27725
v.bedeschi.csv,27900
v.bedeschi.csv,27901
v.bedeschi.csv,28042
v.bedeschi.csv,28044
v.bedeschi.csv,28208
v.bedeschi.csv,28210
v.bedeschi.csv,28240
v.bedeschi.csv,28241
v.bedeschi.csv,28259
v.bedeschi.csv,28284
v.bedeschi.csv,28449
v.bedeschi.csv,28450
v.bedeschi.csv,28612
v.bedeschi.csv,28617
v.bedeschi.csv,28831
v.bedeschi.csv,28832
v.bedeschi.csv,28959
v.bedeschi.csv,28963
v.bedeschi.csv,29110
v.bedeschi.csv,29114
v.bedeschi.csv,29137
v.bedeschi.csv,29138
v.bedeschi.csv,29147
v.bedeschi.csv,29164
v.bedeschi.csv,29288
v.bedeschi.csv,29289
v.bedeschi.csv,29461
v.bedeschi.csv,29464
v.bedeschi.csv,29609
v.bedeschi.csv,29611
v.bedeschi.csv,29724
v.bedeschi.csv,29725
v.bedeschi.csv,29847
v.bedeschi.csv,29850
v.bedeschi.csv,29863
v.bedeschi.csv,29864
v.bedeschi.csv,29873
v.bedeschi.csv,29884
v.bedeschi.csv,30010
v.bedeschi.csv,30013
v.bedeschi.csv,30134
v.bedeschi.csv,30137
v.bedeschi.csv,30158
v.bedeschi.csv,30159
v.bedeschi.csv,30316
v.bedeschi.csv,30317
v.bedeschi.csv,30489
v.bedeschi.csv,30494
v.bedeschi.csv,30622
v.bedeschi.csv,30623
v.bedeschi.csv,30635
v.bedeschi.csv,30636
v.bedeschi.csv,30640
v.bedeschi.csv,30653
v.bedeschi.csv,30772
v.bedeschi.csv,30776
v.bedeschi.csv,30919
v.bedeschi.csv,30923
v.bedeschi.csv,31064
v.bedeschi.csv,31069
v.bedeschi.csv,31234
v.bedeschi.csv,31238
v.bedeschi.csv,31305
v.bedeschi.csv,31306
v.bedeschi.csv,31309
v.bedeschi.csv,31324
v.bedeschi.csv,31328
v.bedeschi.csv,31343
v.bedeschi.csv,31346
v.bedeschi.csv,31355
v.bedeschi.csv,31356
v.bedeschi.csv,31381
v.bedeschi.csv,31392
v.bedeschi.csv,31425
v.bedeschi.csv,31603
v.bedeschi.csv,31604
v.bedeschi.csv,31795
v.bedeschi.csv,31797
v.bedeschi.csv,31814
v.bedeschi.csv,31815
v.bedeschi.csv,31943
v.bedeschi.csv,31946
v.bedeschi.csv,32138
v.bedeschi.csv,32145
v.bedeschi.csv,32272
v.bedeschi.csv,32274
v.bedeschi.csv,32294
v.bedeschi.csv,32297
v.bedeschi.csv,32305
v.bedeschi.csv,32328
v.bedeschi.csv,32440
v.bedeschi.csv,32442
v.bedeschi.csv,32587
v.bedeschi.csv,32590
v.bedeschi.csv,32748
v.bedeschi.csv,32752
v.bedeschi.csv,32890
v.bedeschi.csv,32893
v.bedeschi.csv,33014
v.bedeschi.csv,33016
v.bedeschi.csv,33047
v.bedeschi.csv,33048
v.bedeschi.csv,33051
v.bedeschi.csv,33056
v.bedeschi.csv,33074
v.bedeschi.csv,33202
v.bedeschi.csv,33205
v.bedeschi.csv,33318
v.bedeschi.csv,33334
v.bedeschi.csv,33365
v.bedeschi.csv,33372
v.bedeschi.csv,33375
v.bedeschi.csv,33501
v.bedeschi.csv,33503
v.bedeschi.csv,33535
v.bedeschi.csv,33618
v.bedeschi.csv,33620
v.bedeschi.csv,33628
v.bedeschi.csv,33629
v.bedeschi.csv,33630
v.bedeschi.csv,33631
v.bedeschi.csv,33635
v.bedeschi.csv,33636
v.bedeschi.csv,33659
v.bedeschi.csv,33664
v.bedeschi.csv,33796
v.bedeschi.csv,33840
v.bedeschi.csv,33842
v.bedeschi.csv,33848
v.bedeschi.csv,33867
v.bedeschi.csv,33974
v.bedeschi.csv,33977
v.bedeschi.csv,34086
v.bedeschi.csv,34088
v.bedeschi.csv,34269
v.bedeschi.csv,34271
v.bedeschi.csv,34415
v.bedeschi.csv,34418
v.bedeschi.csv,34508
v.bedeschi.csv,34511
v.bedeschi.csv,34537
v.bedeschi.csv,34538
v.bedeschi.csv,34540
v.bedeschi.csv,34552
v.bedeschi.csv,34654
v.bedeschi.csv,34655
v.bedeschi.csv,34769
v.bedeschi.csv,34770
v.bedeschi.csv,34857
v.bedeschi.csv,34859
v.bedeschi.csv,35031
v.bedeschi.csv,35032
v.bedeschi.csv,35102
v.bedeschi.csv,35103
v.bedeschi.csv,35120
v.bedeschi.csv,35121
v.bedeschi.csv,35133
v.bedeschi.csv,35162
v.bedeschi.csv,35207
v.bedeschi.csv,35208
v.bedeschi.csv,35291
v.bedeschi.csv,35294
v.bedeschi.csv,35337
v.bedeschi.csv,35340
v.bedeschi.csv,35418
v.bedeschi.csv,35422
v.bedeschi.csv,35485
v.bedeschi.csv,35486
v.bedeschi.csv,35499
v.bedeschi.csv,35501
v.bedeschi.csv,35539
v.bedeschi.csv,35552
v.bedeschi.csv,35678
v.bedeschi.csv,35681
v.bedeschi.csv,35787
v.bedeschi.csv,35788
v.bedeschi.csv,35944
v.bedeschi.csv,35948
v.bedeschi.csv,36063
v.bedeschi.csv,36065
v.bedeschi.csv,36178
v.bedeschi.csv,36180
v.bedeschi.csv,36217
v.bedeschi.csv,36219
v.bedeschi.csv,36224
v.bedeschi.csv,36240
v.bedeschi.csv,36339
v.bedeschi.csv,36341
v.bedeschi.csv,36509
v.bedeschi.csv,36513
v.bedeschi.csv,36677
v.bedeschi.csv,36682
v.bedeschi.csv,36819
v.bedeschi.csv,36820
v.bedeschi.csv,36954
v.bedeschi.csv,36955
v.bedeschi.csv,36980
v.bedeschi.csv,36982
v.bedeschi.csv,36998
v.bedeschi.csv,37020
v.bedeschi.csv,37181
v.bedeschi.csv,37183
v.bedeschi.csv,37319
v.bedeschi.csv,37320
v.bedeschi.csv,37427
v.bedeschi.csv,37430
v.bedeschi.csv,37557
v.bedeschi.csv,37560
v.bedeschi.csv,37705
v.bedeschi.csv,37706
v.bedeschi.csv,37741
v.bedeschi.csv,37742
v.bedeschi.csv,37744
v.bedeschi.csv,37764
v.bedeschi.csv,37842
v.bedeschi.csv,37844
v.bedeschi.csv,37989
v.bedeschi.csv,37991
v.bedeschi.csv,38107
v.bedeschi.csv,38108
v.bedeschi.csv,38259
v.bedeschi.csv,38260
v.bedeschi.csv,38354
v.bedeschi.csv,38355
v.bedeschi.csv,38386
v.bedeschi.csv,38389
v.bedeschi.csv,38396
v.bedeschi.csv,38419
v.bedeschi.csv,38503
v.bedeschi.csv,38660
v.bedeschi.csv,38769
v.bedeschi.csv,38908
v.bedeschi.csv,39014
v.bedeschi.csv,39040
v.bedeschi.csv,39048
v.bedeschi.csv,39188
v.bedeschi.csv,39294
v.bedeschi.csv,39419
v.bedeschi.csv,39550
v.bedeschi.csv,39654
v.bedeschi.csv,39656
v.bedeschi.csv,39688
v.bedeschi.csv,39705
v.bedeschi.csv,39882
v.bedeschi.csv,40067
v.bedeschi.csv,40268
v.bedeschi.csv,40413
v.bedeschi.csv,40505
v.bedeschi.csv,40533
v.bedeschi.csv,40542
v.bedeschi.csv,40663
v.bedeschi.csv,40783
v.bedeschi.csv,40930
v.bedeschi.csv,41086
v.bedeschi.csv,41185
v.bedeschi.csv,41220
v.bedeschi.csv,41229
v.bedeschi.csv,41389
v.bedeschi.csv,41522
v.bedeschi.csv,41648
v.bedeschi.csv,41774
v.bedeschi.csv,41887
v.bedeschi.csv,41921
v.bedeschi.csv,41931
v.bedeschi.csv,42119
v.bedeschi.csv,42273
v.bedeschi.csv,42380
v.bedeschi.csv,42497
v.bedeschi.csv,42571
v.bedeschi.csv,42588
v.bedeschi.csv,42599
v.bedeschi.csv,42676
v.bedeschi.csv,42759
v.bedeschi.csv,42873
v.bedeschi.csv,43003
v.bedeschi.csv,43106
v.bedeschi.csv,43130
v.bedeschi.csv,43142
v.bedeschi.csv,43307
v.bedeschi.csv,43438
v.bedeschi.csv,43572
v.bedeschi.csv,43743
v.bedeschi.csv,43833
v.bedeschi.csv,43849
v.bedeschi.csv,43862
v.bedeschi.csv,43965
v.bedeschi.csv,44085
v.bedeschi.csv,44210
v.bedeschi.csv,44327
v.bedeschi.csv,44446
v.bedeschi.csv,44467
v.bedeschi.csv,44475
v.bedeschi.csv,44601
v.bedeschi.csv,44760
v.bedeschi.csv,44895
v.bedeschi.csv,45026
v.bedeschi.csv,45166
v.bedeschi.csv,45185
v.bedeschi.csv,45191
v.bedeschi.csv,45294
v.bedeschi.csv,45505
v.bedeschi.csv,45668
v.bedeschi.csv,45803
v.bedeschi.csv,45811
v.bedeschi.csv,45818
v.bedeschi.csv,45881
v.bedeschi.csv,45931
v.bedeschi.csv,45932
v.bedeschi.csv,45933
v.bedeschi.csv,46023
v.bedeschi.csv,46026
v.bedeschi.csv,46160
v.bedeschi.csv,46304
v.bedeschi.csv,46327
v.bedeschi.csv,46352
v.bedeschi.csv,46360
v.bedeschi.csv,46451
v.bedeschi.csv,46524
v.bedeschi.csv,46641
v.bedeschi.csv,46759
v.bedeschi.csv,46898
v.bedeschi.csv,46918
v.bedeschi.csv,46922
v.bedeschi.csv,47148
v.bedeschi.csv,47227
v.bedeschi.csv,47294
v.bedeschi.csv,47314
v.bedeschi.csv,47318
v.bedeschi.csv,47338
v.bedeschi.csv,47428
v.bedeschi.csv,47440
v.bedeschi.csv,47446
v.bedeschi.csv,47524
v.bedeschi.csv,47538
v.bedeschi.csv,47564
v.bedeschi.csv,47685
v.bedeschi.csv,47687
v.bedeschi.csv,47691
v.bedeschi.csv,47722
v.bedeschi.csv,47848
v.bedeschi.csv,48017
v.bedeschi.csv,48159
v.bedeschi.csv,48175
v.bedeschi.csv,48180
v.bedeschi.csv,48311
v.bedeschi.csv,48455
v.bedeschi.csv,48557
v.bedeschi.csv,48680
v.bedeschi.csv,48791
v.bedeschi.csv,48829
v.bedeschi.csv,48837
v.bedeschi.csv,49173
v.bedeschi.csv,49319
v.bedeschi.csv,49462
v.bedeschi.csv,49592
v.bedeschi.csv,49615
v.bedeschi.csv,49634
v.bedeschi.csv,49840
v.bedeschi.csv,50153
v.bedeschi.csv,50286
v.bedeschi.csv,50307
v.bedeschi.csv,50496
v.bedeschi.csv,50628
v.bedeschi.csv,50750
v.bedeschi.csv,51086
v.bedeschi.csv,51094
v.bedeschi.csv,51270
v.bedeschi.csv,51397
v.bedeschi.csv,51421
v.bedeschi.csv,51571
v.bedeschi.csv,51768
v.bedeschi.csv,51989
v.bedeschi.csv,52001
v.bedeschi.csv,52005
v.bedeschi.csv,52031
v.bedeschi.csv,52041
v.bedeschi.csv,52042
v.bedeschi.csv,52043
v.bedeschi.csv,52045
v.bedeschi.csv,52200
v.bedeschi.csv,52201
v.bedeschi.csv,52364
v.bedeschi.csv,52365
v.bedeschi.csv,52382
v.bedeschi.csv,52513
v.bedeschi.csv,52535
v.bedeschi.csv,52537
v.bedeschi.csv,52538
v.bedeschi.csv,52725
v.bedeschi.csv,52812
v.bedeschi.csv,52820
v.bedeschi.csv,52821
v.bedeschi.csv,52823
v.bedeschi.csv,52825
v.bedeschi.csv,52956
v.bedeschi.csv,53118
v.bedeschi.csv,53298
v.bedeschi.csv,53481
v.bedeschi.csv,53635
v.bedeschi.csv,53651
v.bedeschi.csv,53871
v.bedeschi.csv,54026
v.bedeschi.csv,54028
v.bedeschi.csv,54053
v.bedeschi.csv,54061
v.bedeschi.csv,54135
v.bedeschi.csv,54154
v.bedeschi.csv,54165
v.bedeschi.csv,54169
v.bedeschi.csv,54171
v.bedeschi.csv,54178
v.bedeschi.csv,54205
v.bedeschi.csv,54389
v.bedeschi.csv,54547
v.bedeschi.csv,54549
v.bedeschi.csv,54550
v.bedeschi.csv,54556
v.bedeschi.csv,54559
v.bedeschi.csv,54765
v.bedeschi.csv,54801
v.bedeschi.csv,55000
v.bedeschi.csv,55185
v.bedeschi.csv,55383
v.bedeschi.csv,55583
v.bedeschi.csv,55601
v.bedeschi.csv,55811
v.bedeschi.csv,55993
v.bedeschi.csv,56213
v.bedeschi.csv,56441
v.bedeschi.csv,56716
v.bedeschi.csv,56730
v.bedeschi.csv,56968
v.bedeschi.csv,57130
v.bedeschi.csv,57131
v.bedeschi.csv,57152
v.bedeschi.csv,57160
v.bedeschi.csv,57315
v.bedeschi.csv,57506
v.bedeschi.csv,57664
v.bedeschi.csv,57681
v.bedeschi.csv,58002
v.bedeschi.csv,58234
v.bedeschi.csv,58414
v.bedeschi.csv,58638
v.bedeschi.csv,58721
v.bedeschi.csv,58753
v.bedeschi.csv,58896
v.bedeschi.csv,59072
v.bedeschi.csv,59117
v.bedeschi.csv,59192
v.bedeschi.csv,59302
v.bedeschi.csv,59320
v.bedeschi.csv,59518
v.bedeschi.csv,59539
v.bedeschi.csv,59558
v.bedeschi.csv,59559
v.bedeschi.csv,59562
v.bedeschi.csv,59563
v.bedeschi.csv,59571
v.bedeschi.csv,59578
v.bedeschi.csv,59679
v.bedeschi.csv,59814
v.bedeschi.csv,59827
v.bedeschi.csv,60028
v.bedeschi.csv,60194
v.bedeschi.csv,60333
v.bedeschi.csv,60569
v.bedeschi.csv,60749
v.bedeschi.csv,60780
v.bedeschi.csv,60954
v.bedeschi.csv,60967
v.bedeschi.csv,61157
v.bedeschi.csv,61293
v.bedeschi.csv,61452
v.bedeschi.csv,61570
v.bedeschi.csv,61577
v.bedeschi.csv,61771
v.bedeschi.csv,61969
v.bedeschi.csv,62218
v.bedeschi.csv,62454
v.bedeschi.csv,62648
v.bedeschi.csv,62663
v.bedeschi.csv,62841
v.bedeschi.csv,63057
v.bedeschi.csv,63228
v.bedeschi.csv,63441
v.bedeschi.csv,63614
v.bedeschi.csv,63639
v.bedeschi.csv,63647
v.bedeschi.csv,63837
v.bedeschi.csv,63995
v.bedeschi.csv,64183
v.bedeschi.csv,64311
v.bedeschi.csv,64471
v.bedeschi.csv,64492
v.bedeschi.csv,64689
v.bedeschi.csv,64834
v.bedeschi.csv,65017
v.bedeschi.csv,65184
v.bedeschi.csv,65315
v.bedeschi.csv,65321
v.bedeschi.csv,65551
v.bedeschi.csv,65759
v.bedeschi.csv,65956
v.bedeschi.csv,66131
v.bedeschi.csv,66311
v.bedeschi.csv,66319
v.bedeschi.csv,66332
v.bedeschi.csv,66460
v.bedeschi.csv,66518
v.bedeschi.csv,66548
v.bedeschi.csv,66549
v.bedeschi.csv,66613
v.bedeschi.csv,66689
v.bedeschi.csv,66690
v.bedeschi.csv,66728
v.bedeschi.csv,66729
v.bedeschi.csv,66732
v.bedeschi.csv,66797
v.bedeschi.csv,66807
v.bedeschi.csv,66942
v.bedeschi.csv,66961
v.bedeschi.csv,66995
v.bedeschi.csv,67114
v.bedeschi.csv,67151
v.bedeschi.csv,67153
v.bedeschi.csv,67164
v.bedeschi.csv,67177
v.bedeschi.csv,67184
v.bedeschi.csv,67185
v.bedeschi.csv,67439
v.bedeschi.csv,67440
v.bedeschi.csv,67795
v.bedeschi.csv,68072
v.bedeschi.csv,68073
v.bedeschi.csv,68074
v.bedeschi.csv,68075
v.bedeschi.csv,68079
v.bedeschi.csv,68082
v.bedeschi.csv,68181
v.bedeschi.csv,68183
v.bedeschi.csv,68217
v.bedeschi.csv,68218
v.bedeschi.csv,68454
v.bedeschi.csv,68564
v.bedeschi.csv,68667
v.bedeschi.csv,68676
v.bedeschi.csv,68711
v.bedeschi.csv,68805
v.bedeschi.csv,68808
v.bedeschi.csv,68811
v.bedeschi.csv,68816
v.bedeschi.csv,68821
v.bedeschi.csv,68822
v.bedeschi.csv,68917
v.bedeschi.csv,69036
v.bedeschi.csv,69203
v.bedeschi.csv,69374
v.bedeschi.csv,69395
v.bedeschi.csv,69436
v.bedeschi.csv,69540
v.bedeschi.csv,69544
v.bedeschi.csv,69566
v.bedeschi.csv,69574
v.bedeschi.csv,69710
v.bedeschi.csv,69731
v.bedeschi.csv,69758
v.bedeschi.csv,70002
v.bedeschi.csv,70146
v.bedeschi.csv,70163
v.bedeschi.csv,70207
v.bedeschi.csv,70259
v.bedeschi.csv,70372
v.bedeschi.csv,70394
v.bedeschi.csv,70409
v.bedeschi.csv,70412
v.bedeschi.csv,70443
v.bedeschi.csv,70589
v.bedeschi.csv,70662
v.bedeschi.csv,77398
v.bedeschi.csv,77400
v.bedeschi.csv,77653
v.bedeschi.csv,77767
v.bedeschi.csv,78306
v.bedeschi.csv,78307
v.bedeschi.csv,78335
v.bedeschi.csv,78344
v.bedeschi.csv,78345
v.bedeschi.csv,78346
v.bedeschi.csv,78347
v.bedeschi.csv,78348
v.bedeschi.csv,78349
v.bedeschi.csv,78350
v.bedeschi.csv,78351
v.bedeschi.csv,78352
v.bedeschi.csv,78353
v.bedeschi.csv,78354
v.bedeschi.csv,78355
v.bedeschi.csv,78356
v.bedeschi.csv,78357
v.bedeschi.csv,78358
v.bedeschi.csv,78359
v.bedeschi.csv,78360
v.bedeschi.csv,78361
v.bedeschi.csv,78362
v.bedeschi.csv,78363
v.bedeschi.csv,78458
v.bedeschi.csv,79195
v.bedeschi.csv,79196
v.bedeschi.csv,79197
v.bedeschi.csv,79198
v.bedeschi.csv,79199
v.bedeschi.csv,79200
v.bedeschi.csv,79201
v.bedeschi.csv,79202
v.bedeschi.csv,79203
v.bedeschi.csv,79204
v.bedeschi.csv,79205
v.bedeschi.csv,79206
v.bedeschi.csv,79207
v.bedeschi.csv,79208
v.bedeschi.csv,79209
v.bedeschi.csv,79210
v.bedeschi.csv,79211
v.bedeschi.csv,79212
v.bedeschi.csv,79213
v.bedeschi.csv,79214
v.bedeschi.csv,79215
v.bedeschi.csv,79216
v.bedeschi.csv,79217
v.bedeschi.csv,79218
v.bedeschi.csv,79219
v.bedeschi.csv,79220
v.bedeschi.csv,79221
v.bedeschi.csv,79222
v.bedeschi.csv,79223
v.bedeschi.csv,79224
v.bedeschi.csv,79225
v.bedeschi.csv,79226
v.bedeschi.csv,79227
v.bedeschi.csv,79228
v.bedeschi.csv,79229
v.bedeschi.csv,79230
v.bedeschi.csv,79231
v.bedeschi.csv,79232
v.bedeschi.csv,79233
v.bedeschi.csv,79234
v.bedeschi.csv,79235
v.bedeschi.csv,79236
v.bedeschi.csv,79237
v.bedeschi.csv,79238
v.bedeschi.csv,79239
v.bedeschi.csv,79240
v.bedeschi.csv,79241
v.bedeschi.csv,79242
v.bedeschi.csv,79243
v.bedeschi.csv,79244
v.bedeschi.csv,79245
v.bedeschi.csv,79246
v.bedeschi.csv,79247
v.bedeschi.csv,79248
v.bedeschi.csv,79249
v.bedeschi.csv,79250
v.bedeschi.csv,79251
v.bedeschi.csv,79252
v.bedeschi.csv,79253
v.bedeschi.csv,79254
v.bedeschi.csv,79255
v.bedeschi.csv,79256
v.bedeschi.csv,79257
v.bedeschi.csv,79258
v.bedeschi.csv,79263
v.bedeschi.csv,79286
v.bedeschi.csv,79288
v.bedeschi.csv,79290
v.bedeschi.csv,79291
v.bedeschi.csv,79294
v.bedeschi.csv,79295
v.bedeschi.csv,79296
v.bedeschi.csv,79298
v.bedeschi.csv,79299
v.bedeschi.csv,79300
v.bedeschi.csv,79301
v.bedeschi.csv,79302
v.bedeschi.csv,79303
v.bedeschi.csv,79304
v.bedeschi.csv,79306
v.bedeschi.csv,79307
v.bedeschi.csv,79308
v.bedeschi.csv,79309
v.bedeschi.csv,79310
v.bedeschi.csv,79311
v.bedeschi.csv,79312
v.bedeschi.csv,79321
v.bedeschi.csv,79322
v.bedeschi.csv,79323
v.bedeschi.csv,79324
v.bedeschi.csv,79325
v.bedeschi.csv,79326
v.bedeschi.csv,79327
v.bedeschi.csv,79328
v.bedeschi.csv,79330
v.bedeschi.csv,79331
v.bedeschi.csv,79332
v.bedeschi.csv,79333
v.bedeschi.csv,79334
v.bedeschi.csv,79335
v.bedeschi.csv,79336
v.bedeschi.csv,79337
v.bedeschi.csv,79338
v.bedeschi.csv,79339
v.bedeschi.csv,79340
v.bedeschi.csv,79342
v.bedeschi.csv,79343
v.bedeschi.csv,79344
v.bedeschi.csv,79345
v.bedeschi.csv,79346
v.bedeschi.csv,79347
v.bedeschi.csv,79348
v.bedeschi.csv,79350
v.bedeschi.csv,79351
v.bedeschi.csv,79352
v.bedeschi.csv,79353
v.bedeschi.csv,79354
v.bedeschi.csv,79355
v.bedeschi.csv,79356
v.bedeschi.csv,79357
v.bedeschi.csv,79358
v.bedeschi.csv,79359
v.bedeschi.csv,79360
v.bedeschi.csv,79361
v.bedeschi.csv,79362
v.bedeschi.csv,79363
v.bedeschi.csv,79364
v.bedeschi.csv,79365
v.bedeschi.csv,79367
v.bedeschi.csv,79368
v.bedeschi.csv,79369
v.bedeschi.csv,79370
v.bedeschi.csv,79371
v.bedeschi.csv,79373
v.bedeschi.csv,79374
v.bedeschi.csv,79375
v.bedeschi.csv,79376
v.bedeschi.csv,79377
v.bedeschi.csv,79378
v.bedeschi.csv,79379
v.bedeschi.csv,79381
v.bedeschi.csv,79383
v.bedeschi.csv,79384
v.bedeschi.csv,79385
v.bedeschi.csv,79386
v.bedeschi.csv,79387
v.bedeschi.csv,79388
v.bedeschi.csv,79389
v.bedeschi.csv,79391
